id	x	y
317	480	490
318	-469	-280
319	249	70
320	-130	-113
321	227	206
322	407	346
323	-342	-442
324	73	-388
325	-68	97
326	-478	362
327	-205	-5
328	425	131
329	-435	-335
330	105	209
331	332	180
332	-207	180
333	211	-16
334	324	198
335	84	236
336	-412	-311
337	-455	399
338	-157	242
339	160	-387
340	68	-22
341	94	14
342	-425	446
343	360	-416
344	-380	-387
345	-367	437
346	-417	-184
347	-55	-3
348	-291	-285
349	-247	494
350	269	-378
351	431	175
352	355	-249
353	211	-199
354	320	338
355	-7	318
356	-208	-282
357	213	135
358	440	-301
359	388	-333
360	458	139
361	165	-476
362	-484	137
363	44	-4
364	-456	488
365	-245	-130
366	-267	-313
367	128	-313
368	161	-497
369	456	-332
370	95	-388
371	-75	-207
372	-449	330
373	-353	136
374	-3	72
375	-154	-33
376	-53	-402
377	-357	-408
378	-270	-383
379	-262	106
380	340	371
381	-222	-498
382	294	-267
383	-72	-138
384	-120	301
385	-382	-38
386	485	378
387	-370	-69
388	-309	-449
389	97	-257
390	-27	238
391	-83	156
392	-460	-293
393	13	230
394	44	454
395	437	59
396	261	434
397	-54	-282
398	-304	-341
399	479	345
400	-225	-337
401	52	-428
402	77	-488
403	-239	304
404	317	-118
405	-338	-315
406	-426	315
407	-453	-184
408	-280	449
409	-193	-463
410	483	-59
411	293	-196
412	-281	-14
413	56	-104
414	-213	64
415	68	-391
416	-207	-439
417	112	-129
418	-443	-444
419	397	-285
420	429	-232
421	-373	-406
422	358	64
423	20	-333
424	-366	-174
425	-384	278
426	340	-61
427	299	-178
428	161	-460
429	-356	-219
430	-55	129
431	-357	-231
432	170	257
433	-277	95
434	-348	165
435	397	-104
436	-4	-28
437	436	359
438	-163	79
439	44	-435
440	292	416
441	390	116
442	-381	-58
443	-484	-173
444	36	207
445	-491	-489
446	495	-262
447	-399	390
448	-169	188
449	38	64
450	-324	434
451	146	-154
452	445	-385
453	380	447
454	335	462
455	-139	-229
456	-201	215
457	63	439
458	330	279
459	-38	374
460	441	7
461	187	-151
462	-388	341
463	-164	-169
464	97	412
465	-332	-267
466	206	-417
467	194	318
468	82	393
469	-500	-327
470	-435	490
471	-121	-17
472	153	299
473	27	260
474	143	-94
475	-375	-156
476	-64	-381
477	-104	121
478	215	43
479	-425	-393
480	187	94
481	2	69
482	353	-499
483	288	-54
484	-63	471
485	188	-65
486	457	-230
487	314	-353
488	80	-231
489	-84	-298
490	-79	335
491	142	345
492	48	50
493	424	362
494	346	449
495	469	266
496	22	-453
497	104	-234
498	163	-341
499	303	-473
500	-467	-450
501	-9	394
502	-283	383
503	364	34
504	434	-488
505	243	-433
506	-396	152
507	-395	-16
508	-66	-279
509	482	168
510	-462	-271
511	456	284
512	-168	330
513	-306	293
514	-383	-115
515	-437	-71
516	84	-378
517	134	-381
518	-367	-494
519	394	-419
520	-368	250
521	350	482
522	-40	-333
523	25	59
524	-269	-497
525	12	-240
526	-323	440
527	-99	486
528	62	-121
529	-288	-235
530	-241	498
531	65	163
532	-384	-121
533	243	196
534	-393	42
535	-359	12
536	-340	400
537	208	128
538	-304	172
539	-70	-382
540	78	148
541	-44	-255
542	-161	-435
543	498	487
544	77	216
545	-37	161
546	418	309
547	79	86
548	-482	315
549	-226	273
550	-63	-280
551	-55	-285
552	106	226
553	-465	60
554	440	303
555	-386	-60
556	315	-330
557	-31	96
558	-368	314
559	440	-361
560	177	177
561	342	356
562	63	-10
563	-333	257
564	10	499
565	-348	-414
566	331	192
567	-8	-96
568	-239	-197
569	-244	-404
570	77	32
571	-472	386
572	-144	144
573	-395	-173
574	-489	138
575	368	21
576	395	-280
577	143	-499
578	261	298
579	-423	430
580	49	24
581	-381	429
582	-344	-385
583	-423	39
584	269	268
585	284	295
586	-42	-243
587	317	162
588	242	421
589	454	-114
590	-404	-495
591	-419	-80
592	-385	-236
593	-45	229
594	246	-340
595	44	199
596	151	129
597	-219	75
598	440	230
599	396	18
600	319	-119
601	-357	-483
602	461	15
603	-4	470
604	361	289
605	-272	-250
606	461	-98
607	18	361
608	482	89
609	-373	186
610	110	-362
611	-26	283
612	-360	0
613	-128	174
614	-409	412
615	-156	-357
616	-106	389
617	-75	-436
618	426	303
619	-216	-450
620	357	-463
621	-181	223
622	429	-432
623	-489	128
624	-394	-221
625	-168	409
626	100	-263
627	33	-44
628	-169	248
629	-285	-412
630	-125	-276
631	343	-149
632	75	177
633	62	-98
634	-54	-485
635	66	129
636	-301	470
637	304	-52
638	-159	487
639	-194	-167
640	-418	-274
641	-305	18
642	-470	89
643	127	123
644	-374	54
645	403	196
646	-387	457
647	-317	213
648	-116	-262
649	454	-32
650	26	494
651	9	-256
652	-56	318
653	-95	124
654	-175	95
655	-147	477
656	299	-325
657	21	-241
658	-188	494
659	-227	-463
660	50	-495
661	-331	144
662	137	147
663	-111	211
664	-311	-69
665	406	55
666	-400	187
667	322	479
668	-346	105
669	-85	-72
670	45	244
671	-132	53
672	51	325
673	-414	-135
674	87	332
675	-128	-332
676	196	-410
677	-16	70
678	461	-406
679	98	-226
680	-347	-457
681	-86	-219
682	420	-69
683	-344	-413
684	13	420
685	-423	145
686	-62	-105
687	-339	-346
688	-44	-22
689	32	-247
690	-16	-173
691	366	-293
692	111	383
693	-157	-235
694	-286	-135
695	-32	-408
696	-261	-345
697	278	-357
698	293	336
699	161	-489
700	-405	-381
701	-86	-494
702	-54	50
703	-261	-390
704	171	243
705	-177	54
706	-16	186
707	299	222
708	104	-106
709	-230	-190
710	-208	-223
711	95	-306
712	-242	304
713	37	149
714	204	288
715	-336	-208
716	-168	-37
717	-473	233
718	232	425
719	-329	134
720	401	288
721	-203	479
722	-101	92
723	-231	-46
724	-29	105
725	-472	-348
726	-238	382
727	-47	-204
728	-21	-54
729	-244	30
730	-222	-432
731	17	381
732	-361	165
733	-158	288
734	382	359
735	230	-1
736	223	139
737	-208	4
738	-34	65
739	277	262
740	-344	-330
741	32	-343
742	491	-71
743	-137	-75
744	-223	229
745	127	41
746	-377	-422
747	76	-163
748	-279	-124
749	315	-167
750	-397	463
751	-205	-270
752	-300	-462
753	-138	-95
754	49	186
755	-40	-295
756	-164	-199
757	469	-399
758	28	-177
759	463	-199
760	-158	-449
761	-91	-159
762	28	-316
763	-179	-71
764	62	-406
765	98	398
766	-101	-497
767	-460	-191
768	-199	-154
769	-436	113
770	461	-318
771	237	280
772	-74	-176
773	132	130
774	212	63
775	214	-498
776	436	-65
777	203	451
778	-476	-325
779	137	123
780	79	496
781	-342	247
782	-255	33
783	-129	412
784	117	498
785	-160	399
786	-103	-122
787	332	-209
788	16	-86
789	458	-329
790	27	-323
791	420	-113
792	197	-309
793	-449	-203
794	-185	-174
795	-283	466
796	-39	-310
797	-143	463
798	-260	248
799	-357	153
800	383	-493
801	-30	-100
802	-23	10
803	200	-125
804	231	-498
805	-237	310
806	189	-359
807	264	295
808	-4	387
809	380	-158
810	-436	85
811	-367	372
812	-324	414
813	-18	234
814	-242	-411
815	-345	361
816	296	-473
817	113	477
818	-94	398
819	348	165
820	17	-136
821	204	107
822	474	-215
823	367	8
824	350	-380
825	262	-214
826	-454	-132
827	31	-209
828	164	-369
829	243	-156
830	81	-413
831	-104	358
832	141	-47
833	-71	390
834	-254	489
835	49	96
836	-146	377
837	426	393
838	282	193
839	369	-6
840	-124	87
841	-484	-143
842	-331	-34
843	484	286
844	189	-421
845	212	-125
846	18	434
847	75	279
848	-293	-418
849	-220	-172
850	-198	261
851	449	-136
852	-107	-40
853	433	-498
854	-51	-420
855	20	410
856	305	453
857	-356	186
858	346	68
859	483	484
860	390	-279
861	-259	116
862	-478	-198
863	-83	-106
864	16	328
865	19	-249
866	-380	486
867	67	24
868	20	183
869	159	479
870	281	176
871	307	372
872	-462	-478
873	92	258
874	-257	399
875	-424	448
876	-15	-358
877	-186	-327
878	288	399
879	-278	-46
880	341	470
881	-144	-425
882	101	359
883	201	230
884	-155	-443
885	245	224
886	-162	-425
887	80	-493
888	264	220
889	-157	445
890	387	-39
891	-347	420
892	-336	359
893	-126	-201
894	-168	-243
895	-292	-438
896	33	-25
897	307	185
898	221	-3
899	-292	-376
900	118	-500
901	-475	-383
902	457	94
903	-284	-234
904	-386	-146
905	352	131
906	-374	-94
907	-134	475
908	158	-442
909	93	-87
910	81	-230
911	-398	61
912	-354	353
913	-274	-218
914	-126	289
915	-298	371
916	68	474
917	-279	79
918	-499	104
919	293	5
920	383	198
921	300	-97
922	475	-498
923	-296	-444
924	-25	266
925	114	344
926	-73	458
927	26	-69
928	-135	-434
929	421	61
930	326	-384
931	-372	-172
932	173	-202
933	-161	102
934	365	-142
935	-221	-161
936	286	-140
937	-310	339
938	299	228
939	-291	421
940	-181	432
941	-266	266
942	281	471
943	129	227
944	-272	-498
945	-156	220
946	-229	-64
947	239	-123
948	-150	-354
949	-221	233
950	-301	308
951	-242	267
952	-223	466
953	-230	-132
954	-119	468
955	338	-41
956	187	-45
957	57	357
958	117	-156
959	5	15
960	-342	479
961	-125	305
962	-479	-269
963	-35	-121
964	-426	-290
965	-352	14
966	-107	402
967	154	-436
968	-86	128
969	291	218
970	344	334
971	461	431
972	-372	-383
973	-404	-354
974	-1	477
975	374	341
976	-213	310
977	-322	381
978	291	310
979	180	-208
980	-78	44
981	282	380
982	276	379
983	491	-59
984	-224	-271
985	-411	-59
986	430	92
987	16	78
988	200	459
989	-161	87
990	-405	-148
991	28	213
992	89	425
993	-354	40
994	100	-11
995	-139	-79
996	44	-420
997	469	14
998	-431	-455
999	163	481
1000	-75	498
